0;INEA E PCT TRANSPORTES EIRELI ;017 - PERFORMANCE DOS CTRCS ENTREGUES                                  ;08/04/26 ; 12:53
1;CTRC;TIPO DOCUMENTO;NF;DATA AUTORIZACAO;CNPJ REMETENTE;REMETENTE;CNPJ PAGADOR;PAGADOR;ABC;CNPJ DESTINATARIO;DESTINATARIO;CIDADE DESTINO;UF DESTINO;UNIDADE DESTINO;DATA PREVENTR;DATA ENTREGA;PERFORMANCE;RESP CLIENTE
2;JOI121147-1;NORMAL;000016786;26/03/26;10314731000246�;ARMAZEM 75 COM E IMP LTDA;10314731000246�;ARMAZEM 75 COM E IMP LTDA; ..;44498935000115�;LUMAXXY MATERIAIS ELETRICOS LTDA;CARIACICA     ;ES;ESO;06/04/26;07/04/26;   1;NAO;
2;JOI121341-5;NORMAL;000016311;30/03/26;28709167000145�;CG FABRICA DE ARTEFATOS PLASTI;28709167000145�;CG FABRICA DE ARTEFATOS PLASTI; ..;59314593000103�;ELLOS DISTRIBUIDORA LTDA;VILA VELHA    ;ES;ESO;15/04/26;07/04/26;  -6;NAO;
2;JOI121406-3;NORMAL;000598969;30/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;13328413000222�;CAPITAO CONTEM REVEST E MAT DE CONSTR LT;CARIACICA     ;ES;ESO;08/04/26;07/04/26;  -1;NAO;
2;JOI120961-2;NORMAL;000590544;24/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;51925141000156�;CONDEC MATERIAL DE CONSTRUCAO LTDA;SERRA         ;ES;ESO;07/04/26;07/04/26;   0;NAO;
2;JOI121140-4;NORMAL;000596036;26/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;51925141000156�;CONDEC MATERIAL DE CONSTRUCAO LTDA;SERRA         ;ES;ESO;07/04/26;07/04/26;   0;NAO;
2;JOI121142-1;NORMAL;000595814;26/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;30681392000243�;ASKA COMERCIAL LTDA;SERRA         ;ES;ESO;07/04/26;07/04/26;   0;NAO;
2;JOI120830-6;NORMAL;000016663;23/03/26;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA; ..;43946323000185�;SUPERFACIL MATERIAL DE CONSTRUCAO LTDA;ARACRUZ       ;ES;ESO;02/04/26;06/04/26;   1;NAO;
2;JOI121211-7;NORMAL;000016798;27/03/26;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA; ..;26214352000133�;ARCHITETTO COMERCIO DE ACABAMENTOS LTDA;COLATINA      ;ES;ESO;09/04/26;07/04/26;  -2;NAO;
2;JOI120914-1;NORMAL;000016711;24/03/26;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA; ..;19785479000147�;ROMARNAN MAT DE CONSTR EIRELI ME;ITAPEMIRIM    ;ES;ESO;06/04/26;07/04/26;   1;NAO;
2;JOI121025-4;NORMAL;000133552;25/03/26;19731267000187�;GATE 72 COMERCIAL IMPORTADORA;19731267000187�;GATE 72 COMERCIAL IMPORTADORA; ..;31700686000157�;GABRIELA COM ARTIGOS DE FESTAS EIRELI;PIUMA         ;ES;ESO;07/04/26;07/04/26;   0;NAO;
